station,zone,postcode,lat,long,easting,northing,value
Kingston,6,KT1 1UJ,51.412642,-0.301127,518244,169549,7
Kingswood,6,KT20 6EN,51.294723,-0.211219,524816,156585,20
Knightsbridge,1,SW3 1ED,51.501355,-0.16065,527765,179650,3
Knockholt,6,TN14 7HR,51.345752,0.130845,548499,162896,7
Ladbroke Grove,2,W10 6HJ,51.517211,-0.210184,524284,181328,55
Ladywell,3,SE13 7XB,51.456192,-0.01923,537716,174884,3
Lambeth North,1,SE1 7XG,51.49913,-0.111754,531165,179489,148
Lancaster Gate,1,W2 4QH,51.511891,-0.175416,526711,180796,20
Langdon Park,2,E14 6NW,51.518884,-0.015199,537807,181863,55
Latimer Road,2,W10 6SZ,51.513958,-0.217445,523789,180954,55
Lebanon Road,"3,4,5,6",CR0 6SF,51.375199,-0.084959,533385,165756,7
Lee,3,SE12 9JG,51.449459,0.013379,540002,174197,7
Leicester Square,1,WC2H 0AP,51.511291,-0.128228,529987,180812,7
Lewisham,"2,3",SE13 7RY,51.464881,-0.012418,538163,175863,7
Leyton,3,E10 5PS,51.558132,-0.006451,538295,186244,20
Leyton Midland Road,3,E10 6JT,51.569364,-0.008052,538150,187490,7
Leytonstone,"3,4",E11 1HE,51.568522,0.009155,539345,187429,7
Leytonstone High Road,3,E11 4RE,51.563807,0.008269,539298,186903,20
Limehouse,2,E14 7JD,51.512312,-0.039366,536150,181087,55
Liverpool Street,1,EC2M 7PR,51.517598,-0.082235,533160,181596,3
Lloyd Park,"3,4,5,6",CR0 5RA,51.364276,-0.080732,533711,164549,20
London Bridge,1,SE1 2SW,51.504674,-0.085991,532937,180152,55
London City Airport,3,E16 2DS,51.50369,0.047887,542231,180294,148
London Fields,2,E8 3PH,51.540719,-0.057685,534795,184212,20
Loughborough Junction,2,SW9 8SA,51.466679,-0.102483,531902,175897,20
Loughton,6,IG10 4PD,51.64157,0.055294,542314,195641,55
Lower Sydenham,4,SE26 5AU,51.424847,-0.033316,536831,171372,148
Maida Vale,2,W9 1JS,51.529995,-0.185418,525967,182792,3
Malden Manor,4,KT3 5PN,51.38461,-0.261106,521101,166497,20
Manor House,"2,3",N4 1BZ,51.570747,-0.095671,532074,187482,20
Manor Park,"3,4",E12 5EP,51.552854,0.045738,541929,185757,20
Mansion House,1,EC4N 6JD,51.512092,-0.094183,532347,180962,55
Marble Arch,1,W1C 2JS,51.513966,-0.158557,527875,181056,148
Maryland,3,E15 1SA,51.545668,0.005696,539175,184881,3
Marylebone,1,NW1 6JJ,51.522397,-0.163478,527510,181985,7
Maze Hill,3,SE10 9XG,51.483014,0.003219,539194,177909,7
Merton Park,"3,4,5,6",SW19 3HA,51.413392,-0.201328,525182,169798,20
Mile End,2,E3 4DH,51.525311,-0.032652,536577,182545,20
Mill Hill Broadway,4,NW7 2JU,51.612871,-0.249523,521300,191900,55
Mill Hill East,4,NW7 1BS,51.608317,-0.209881,524057,191460,55
Mitcham,"3,4,5,6",CR4 4BD,51.397489,-0.170857,527345,168082,7
Mitcham Eastfields,3,CR4 2ND,51.408384,-0.153987,528488,169323,55
Mitcham Junction,4,CR4 4HN,51.393043,-0.157422,528292,167611,148
Monument,1,EC4R 9AA,51.51063,-0.086174,532907,180814,7
Moor Park,"6,7",HA6 2JQ,51.629931,-0.432899,508563,193509,20
Moorgate,1,EC2M 6TX,51.518437,-0.089003,532688,181677,3
Morden,4,SM4 5AZ,51.402186,-0.194838,525664,168563,55
Morden Road,"3,4,5,6",SW19 3BX,51.408872,-0.192791,525788,169310,55
Morden South,4,SM4 5AN,51.396308,-0.200287,525301,167900,7
Mornington Crescent,2,NW1 2JA,51.534362,-0.13873,529193,183359,55
Mortlake,3,SW14 8LN,51.468168,-0.267189,520458,175779,55
Motspur Park,4,KT3 6JJ,51.39532,-0.239425,522581,167724,148
Mottingham,4,SE9 4EN,51.439825,0.050339,542600,173197,55
Mudchute,2,E14 9UW,51.491236,-0.014946,537908,178789,7
Neasden,3,NW10 1PH,51.554628,-0.250101,521415,185422,20
New Addington,"3,4,5,6",CR0 0DE,51.342591,-0.017369,538187,162255,7
New Barnet,5,EN5 1QT,51.648537,-0.172955,526502,195996,55
New Beckenham,4,BR3 1QW,51.416706,-0.035291,536718,170463,20
New Cross,2,SE14 6LD,51.476429,-0.032264,536750,177110,20
New Cross Gate,2,SE14 6AR,51.475265,-0.039515,536250,176967,3
New Eltham,4,SE9 2AB,51.437691,0.070459,544005,172999,148
New Malden,4,KT3 4PX,51.403556,-0.256204,521392,168612,20
New Southgate,4,N11 1QH,51.614094,-0.142995,528672,192218,20
Newbury Park,4,IG2 7RN,51.575638,0.090318,544947,188378,55
Norbiton,5,KT2 7AZ,51.411909,-0.284186,519424,169495,148
Norbury,3,SW16 3RW,51.411189,-0.122785,530650,169690,3
North Acton,"2,3",W3 6UP,51.523432,-0.259715,520831,181937,3
North Dulwich,"2,3",SE21 7BX,51.454482,-0.087904,532950,174567,55
North Ealing,3,W5 3AF,51.517622,-0.288979,518816,181243,55
North Greenwich,"2,3",SE10 0PH,51.500255,0.003601,539168,179827,20
North Harrow,5,HA2 7SR,51.584631,-0.362619,513540,188578,20
North Sheen,3,TW9 4QA,51.46542,-0.286383,519132,175442,55
North Wembley,4,HA0 3NT,51.562396,-0.303934,517663,186198,3
Northfields,3,W13 9QU,51.500492,-0.31505,517051,179296,20
Northolt,5,UB5 4AA,51.548213,-0.368426,513228,184519,55
Northolt Park,5,UB5 4XE,51.557619,-0.35942,513829,185579,7
Northwick Park,4,HA3 0AT,51.578509,-0.318185,516634,187967,3
Northwood,6,HA6 2XL,51.611214,-0.423823,509236,191441,148
Northwood Hills,6,HA6 1NZ,51.600803,-0.409297,510267,190305,20
Norwood Junction,4,SE25 5AG,51.396954,-0.075195,534001,168193,55
Notting Hill Gate,"1,2",W11 3HT,51.509375,-0.195907,525296,180481,7
Nunhead,2,SE15 3XE,51.46658,-0.053665,535293,175975,20
Oakleigh Park,4,EN5 1BU,51.637676,-0.166181,527001,194800,20
Oakwood,5,N14 4UT,51.647638,-0.131839,529349,195968,55
Ockendon,7,RM15 6PD,51.52199,0.290498,559004,182828,55
Old Street,1,EC1V 9NR,51.525581,-0.087609,532764,182474,20
Orpington,6,BR6 0SX,51.37352,0.089043,545500,165900,3
Osterley,4,TW7 4PU,51.481217,-0.352082,514529,177094,20
Oval,2,SE11 4PP,51.481413,-0.113307,531108,177516,3
Oxford Circus,1,W1C 2JS,51.515223,-0.140822,529102,181227,20
Paddington,1,W2 1RH,51.515394,-0.175722,526680,181185,7
Palmers Green,4,N13 4PN,51.618787,-0.110258,530925,192798,3
Park Royal,3,W5 3EL,51.526834,-0.284915,519074,182274,20
Parsons Green,2,SW6 4HU,51.47496,-0.20111,525029,176645,55
Peckham Rye,2,SE15 5DQ,51.469511,-0.069969,534152,176271,148
Penge East,4,SE20 7BQ,51.419975,-0.054481,535374,170791,3
Penge West,4,SE20 8NU,51.418063,-0.060631,534952,170567,148
Perivale,4,UB6 7NP,51.536342,-0.323056,516404,183270,55
Petts Wood,5,BR5 1LZ,51.388599,0.074494,544440,167548,55
Phipps Bridge,"3,4,5,6",CR4 3QN,51.403377,-0.182282,526534,168717,7
Piccadilly Circus,1,W1J 9HS,51.509697,-0.133697,529612,180625,20
Pimlico,1,SW1V 2JA,51.489553,-0.133094,529711,178386,55
Pinner,5,HA5 5LZ,51.592362,-0.381209,512233,189409,20
Plaistow,3,E13 0DY,51.531288,0.017795,540058,183305,3
Plumstead,4,SE18 7EA,51.489792,0.084314,544803,178820,7
Ponders End,5,EN3 4LA,51.642731,-0.034511,536097,195599,7
Pontoon Dock,3,E16 2SB,51.502216,0.03334,541226,180102,7
Poplar,2,E14 0DS,51.507588,-0.017261,537698,180603,7
Preston Road,4,HA3 0PS,51.572104,-0.294958,518260,187292,3
Prince Regent,3,E16 3HE,51.509435,0.033503,541215,180905,148
Pudding Mill Lane,"2,3",E15 2PH,51.534328,-0.012754,537930,183585,7
Purfleet,7,RM16 1PL,51.481173,0.236789,555417,178174,3
Purley,6,CR8 2AP,51.337364,-0.113599,531500,161497,20
Purley Oaks,6,CR2 0ND,51.346989,-0.098801,532503,162594,55
Putney,"2,3",SW15 1RT,51.460953,-0.216589,523992,175061,148
Putney Bridge,2,SW6 3UH,51.467865,-0.209351,524476,175842,20
Queens Park,2,NW6 6HJ,51.534313,-0.204784,524612,183239,55
Queens Road Peckham,2,SE15 2JR,51.474285,-0.057341,535015,176825,55
Queensbury,4,HA8 5NP,51.593883,-0.286317,518802,189728,148
Queenstown Road,2,SW8 3RX,51.474959,-0.147341,528763,176738,3
Queensway,1,W2 4SS,51.510449,-0.187405,525883,180615,7
Radlett,,WD7 7AP,51.685413,-0.317973,516375,199856,55
Rainham,6,RM13 9YH,51.51734,0.190706,552097,182099,148
Ravensbourne,4,BR3 5HE,51.41387,-0.006923,538699,170201,7
Ravenscourt Park,2,W6 0UG,51.494068,-0.235955,522558,178711,148
Rayners Lane,5,HA5 5EG,51.575397,-0.371046,512979,187538,148
Raynes Park,4,SW20 8NE,51.409375,-0.229899,523206,169303,7
Rectory Road,2,N16 7QB,51.558763,-0.068371,534001,186199,3
Redbridge,4,IG4 5BG,51.576367,0.045408,541833,188371,3
Reedham,6,CR8 2DG,51.331442,-0.123388,530835,160821,20
Reeves Corner,"3,4,5,6",CR0 1XP,51.375277,-0.106365,531895,165726,20
Regents Park,1,NW1 5HA,51.523811,-0.14533,528765,182174,7
Richmond,4,TW9 2AZ,51.463233,-0.301725,518072,175174,20
Rickmansworth,7,WD3 1QY,51.640323,-0.47367,505717,194605,3
Riddlesdown,6,CR8 1HN,51.332675,-0.099479,532497,161001,55
Roding Valley,4,IG9 6LN,51.616956,0.044041,541612,192882,20
Romford,6,RM1 1SX,51.574642,0.18307,551377,188455,55
Rotherhithe,2,SE16 4LF,51.501595,-0.052952,535239,179870,148
Royal Albert,3,E16 2QD,51.508494,0.045192,542029,180823,55
Royal Oak,2,W2 6ET,51.518294,-0.188809,525764,181485,7
Royal Victoria,3,E16 1DE,51.509055,0.01798,540139,180833,20
Ruislip,6,HA4 8LD,51.572162,-0.42122,509510,187102,7
Ruislip Gardens,5,HA4 6LG,51.55996,-0.40928,510367,185763,7
Ruislip Manor,6,HA4 9AA,51.573452,-0.412835,510088,187258,55
Russell Square,1,WC1N 1LG,51.523013,-0.124576,530207,182122,20
Sanderstead,6,CR2 0PL,51.348246,-0.093694,532855,162743,20
Sandilands,"3,4,5,6",CR0 5PN,51.375022,-0.078012,533869,165749,148
Selhurst,4,SE25 6LL,51.392186,-0.089885,532993,167636,20
Seven Kings,4,IG3 8RE,51.563993,0.096334,545401,187095,7
Seven Sisters,3,N15 5LA,51.583362,-0.072452,533646,188927,7
Shadwell,2,E1 2QE,51.5113,-0.056905,534936,180942,20
Shenfield,7,CM15 8JD,51.630873,0.329967,561356,195022,55
Shepherds Bush,2,W12 8LH,51.504532,-0.218505,523741,179904,55
Shepherds Bush Market,2,W12 7JD,51.505881,-0.227386,523121,180039,148
Shoreditch High Street,1,E1 6AW,51.523467,-0.077073,533501,182258,148
Shortlands,4,BR2 0JA,51.405602,0.002782,539399,169300,7
Sidcup,5,DA15 7AW,51.434398,0.10333,546300,172698,148
Silver Street,4,N18 1QX,51.615242,-0.072575,533544,192472,55
Slade Green,6,DA8 2NX,51.467748,0.190533,552250,176584,3
Sloane Square,1,SW1W 8BB,51.49236,-0.156474,528080,178657,3
Smitham,6,CR5 2JA,51.322453,-0.134333,530098,159802,7
Snaresbrook,4,E11 1QE,51.580891,0.021478,540161,188828,20
South Acton,3,W3 0DS,51.499686,-0.270201,520166,179279,55
South Bermondsey,2,SE16 2PL,51.487677,-0.05474,535156,178319,148
South Croydon,5,CR2 7PA,51.36275,-0.092503,532896,164358,20
South Ealing,3,W5 4QB,51.501644,-0.307026,517605,179437,55
South Hampstead,2,NW8 0DJ,51.541477,-0.178357,526425,184081,20
South Harrow,5,HA2 8HN,51.56468,-0.35188,514334,186376,7
South Kensington,1,SW7 2NB,51.494071,-0.173909,526865,178817,55
South Kenton,4,HA9 8QT,51.571044,-0.308129,517350,187153,20
South Merton,4,SW20 9JT,51.403241,-0.205536,524917,168662,3
South Quay,2,E14 9SH,51.500864,-0.018446,537636,179853,148
South Ruislip,5,HA4 6TP,51.55689,-0.399101,511080,185437,55
South Tottenham,3,N15 6ND,51.580403,-0.071842,533697,188599,148
South Wimbledon,"3,4",SW19 1DE,51.415361,-0.19196,525828,170033,3
South Woodford,4,E18 1JJ,51.591553,0.027958,540577,190026,148
Southall,4,UB2 4AA,51.505957,-0.378697,512620,179804,55
Southbury,5,EN3 4HW,51.648434,-0.052969,534803,196199,55
Southfields,3,SW18 5RJ,51.444883,-0.206595,524730,173291,3
Southgate,4,N14 5BH,51.632376,-0.127756,529675,194278,148
Southwark,1,SE1 8NW,51.503854,-0.105781,531566,180025,20
St Helier,4,SM4 6SF,51.389912,-0.199,525408,167191,7
St James Street,3,E17 7PJ,51.580609,-0.03279,536402,188694,148
St Johns,2,SE8 4EW,51.468975,-0.023226,537400,176298,3
St Margarets,4,TW1 2LH,51.455206,-0.32131,516732,174250,148
St Mary Cray,6,BR5 3SN,51.394759,0.107232,546698,168298,55
St Pancras,1,NW1 2QP,51.530554,-0.125491,530122,182959,55
St. James's Park,1,SW1H 0BD,51.49961,-0.133864,529629,179503,3
St. Johns Wood,2,NW8 6DN,51.534854,-0.17405,526742,183352,148
St. Pauls,1,EC2V 6AA,51.514835,-0.097557,532105,181261,148
Stamford Brook,2,W6 0SB,51.49445,-0.245232,521913,178738,148
Stamford Hill,3,N16 5AG,51.574448,-0.076654,533381,187928,20
Stanmore,5,HA7 4PD,51.619673,-0.303085,517574,192569,3
Star Lane,3,E16 4SR,51.520604,0.004205,539148,182091,55
Stepney Green,2,E1 4AQ,51.521996,-0.047368,535566,182149,148
Stockwell,2,SW9 9AE,51.472159,-0.122832,530473,176470,55
Stoke Newington,2,N16 6YA,51.564638,-0.072321,533710,186845,20
Stonebridge Park,3,NW10 0RW,51.543987,-0.275386,519690,184197,7
Stoneleigh,5,KT17 2JA,51.363364,-0.248695,522021,164155,55
Stratford,3,E15 1AZ,51.541693,-0.003737,538533,184421,55
Stratford High Street,3,E15 3PA,51.538149,-0.001066,538729,184032,148
Stratford International,3,E15 2LZ,51.544809,-0.008764,538175,184758,55
Strawberry Hill,5,TW1 4PP,51.439748,-0.339603,515500,172502,3
Streatham,3,SW16 6HP,51.425846,-0.132311,529946,171303,55
Streatham Common,3,SW16 5NT,51.418985,-0.135712,529729,170534,55
Streatham Hill,3,SW2 4PA,51.43846,-0.127667,530233,172714,20
Sudbury and Harrow Road,4,HA0 2HA,51.554494,-0.315912,516853,185300,7
Sudbury Hill,4,HA1 3RA,51.55734,-0.336378,515427,185584,55
Sudbury Hill Harrow,4,HA1 3RJ,51.558342,-0.335432,515490,185697,3
Sudbury Town,4,HA0 2LA,51.551397,-0.316329,516832,184955,148
Sundridge Park,4,BR1 3TR,51.413394,0.020379,540599,170200,20
Surbiton,6,KT6 4PE,51.3926,-0.30437,518070,167315,148
Surrey Quays,2,SE16 2UE,51.493267,-0.047516,535641,178954,55
Sutton,5,SM1 1JA,51.359506,-0.191288,526028,163823,20
Sutton Common,4,SM1 3HY,51.375555,-0.196906,525593,165598,7
Swiss Cottage,2,NW3 6HY,51.543035,-0.175612,526611,184259,3
Sydenham,3,SE26 5EU,51.427341,-0.055074,535311,171609,20
Sydenham Hill,3,SE21 7HW,51.432576,-0.080216,533548,172145,20
Syon Lane,4,TW7 5NT,51.481475,-0.326481,516306,177163,7
Tadworth,6,KT20 5SP,51.291628,-0.235994,523097,156199,7
Tattenham Corner,6,KT18 5PR,51.309181,-0.242552,522593,158140,55
Teddington,6,TW11 9AA,51.424498,-0.332691,516019,170817,20
Temple,1,WC2R 2PH,51.511041,-0.113711,530995,180810,55
Thames Ditton,6,KT7 0PA,51.388616,-0.338278,515721,166818,20
Theobalds Grove,7,EN8 7BG,51.692373,-0.034734,535933,201119,148
Therapia Lane,"3,4,5,6",CR0 3DD,51.385686,-0.129003,530290,166843,3
Theydon Bois,6,CM16 7EU,51.672552,0.102905,545509,199180,148
Thornton Heath,4,CR7 8RX,51.398481,-0.100419,532242,168317,7
Tolworth,5,KT5 9NU,51.376843,-0.279606,519834,165603,3
Tooting,3,SW17 9JR,51.419897,-0.160988,527969,170591,7
Tooting Bec,3,SW17 9AH,51.435838,-0.159686,528015,172366,55
Tooting Broadway,3,SW17 0SU,51.427049,-0.16867,527415,171373,7
Tottenham Court Road,1,W1D 2DA,51.516211,-0.131096,529774,181354,7
Tottenham Hale,3,N17 9LR,51.587998,-0.060173,534483,189465,3
Totteridge and Whetstone,4,N20 9QP,51.630247,-0.17934,526111,193951,55
Tower Gateway,1,EC3N 1JL,51.510393,-0.074395,533725,180809,55
Tower Hill,1,EC3N 4DJ,51.510394,-0.076687,533566,180805,148
Tufnell Park,2,N19 5QB,51.556441,-0.137728,529200,185816,3
Tulse Hill,3,SE27 9BW,51.439797,-0.105108,531797,172903,3
Turkey Street,6,EN3 5TT,51.672654,-0.047215,535129,198903,148
Turnham Green,2,W4 1LR,51.495182,-0.25451,521267,178804,3
Turnpike Lane,3,N15 3NX,51.590358,-0.102791,531524,189650,20
Twickenham,5,TW1 1BD,51.450251,-0.328846,516221,173687,7
Upminster,6,RM14 2TD,51.558763,0.251415,556167,186833,55
Upminster Bridge,6,RM12 6PL,51.557719,0.234556,555002,186681,148
Upney,4,IG11 9LS,51.538406,0.101546,545844,184260,148
Upper Holloway,2,N19 4DJ,51.563623,-0.129095,529778,186630,7
Upper Warlingham,6,CR3 0EP,51.308772,-0.077467,534100,158383,20
Upton Park,3,E13 9AP,51.536628,0.034556,541204,183931,3
Uxbridge,6,UB8 1JZ,51.546455,-0.477087,505698,184161,20
Vauxhall,"1,2",SW8 1SR,51.485736,-0.123816,530366,177978,20
Victoria,1,SW1E 5JX,51.496424,-0.143906,528941,179131,55
Waddon,5,CR0 4NA,51.367379,-0.11738,531151,164828,20
Waddon Marsh,"3,4,5,6",CR0 4XT,51.377083,-0.117973,531082,165906,7
Wallington,5,SM6 0DZ,51.360332,-0.150849,528841,163985,148
Waltham Cross,7,EN8 7LU,51.685257,-0.02655,536520,200343,3
Walthamstow Central,3,E17 7LP,51.583018,-0.019926,537286,188986,148
Walthamstow Queens Road,3,E17 7QZ,51.581546,-0.02383,537020,188815,148
Wandle Park,"3,4,5,6",CR0 4JS,51.373401,-0.113239,531422,165505,7
Wandsworth Common,3,SW12 8NL,51.446366,-0.163523,527719,173530,7
Wandsworth Road,2,SW8 4PA,51.470223,-0.139023,529354,176226,3
Wandsworth Town,2,SW18 1SU,51.461034,-0.187896,525985,175119,20
Wanstead,4,E11 2NT,51.574902,0.028775,540685,188176,3
Wanstead Park,3,E7 0HU,51.551778,0.026404,540592,185600,148
Wapping,2,E1W 3PA,51.50434,-0.055846,535030,180170,20
Warren Street,1,NW1 3AA,51.52458,-0.138264,529253,182272,55
Warwick Avenue,2,W9 2PT,51.523104,-0.182939,526158,182030,7
Waterloo,1,SE1 7NY,51.503147,-0.113245,531050,179933,20
Watford,7,WD18 7LE,51.657605,-0.417256,509579,196610,55
Watford High Street,8,WD17 2EG,51.652654,-0.391682,511360,196098,20
Watford Junction,,WD17 1ET,51.663883,-0.396158,511023,197340,20
Wellesley Road,"3,4,5,6",CR0 2DD,51.375368,-0.097511,532511,165752,148
Welling,4,DA16 3AT,51.464777,0.101789,546096,176073,7
Wembley Central,4,HA9 6AG,51.551865,-0.296378,518214,185039,20
Wembley Park,4,HA9 9AA,51.563322,-0.279228,519373,186341,148
Wembley Stadium,4,HA9 8BQ,51.554655,-0.286032,518924,185366,3
West Acton,3,W3 6UP,51.51777,-0.280643,519394,181273,7
West Brompton,2,SW5 9JX,51.487329,-0.195524,525383,178030,7
West Croydon,5,CR0 2TA,51.378552,-0.10202,532188,166098,7
West Drayton,6,UB7 9DY,51.510071,-0.472162,506124,180122,3
West Dulwich,3,SE21 8HN,51.440912,-0.090658,532798,173053,20
West Ealing,3,W13 0NQ,51.513625,-0.319769,516690,180749,3
West Finchley,4,N3 1NT,51.609263,-0.188903,525507,191601,55
West Ham,3,E15 3BN,51.528526,0.005332,539202,182974,148
West Hampstead,2,NW6 2LX,51.547474,-0.191112,525524,184726,20
West Hampstead Thameslink,2,NW6 1XJ,51.548629,-0.192523,525423,184852,3
West Harrow,5,HA1 4HE,51.578924,-0.353832,514163,187957,20
West India Quay,2,E14 4ED,51.506763,-0.020568,537471,180505,7
West Kensington,2,W14 9NL,51.490109,-0.206189,524635,178321,55
West Norwood,3,SE27 0HS,51.431241,-0.103175,531956,171955,3
West Ruislip,6,HA4 7WD,51.569588,-0.437846,508364,186791,148
West Silvertown,3,E16 2AT,51.502884,0.02226,540455,180155,7
West Sutton,5,SM1 2EH,51.36615,-0.20463,525081,164539,7
West Wickham,5,BR4 0PY,51.381284,-0.014562,538266,166563,148
Westbourne Park,2,W11 1AB,51.520989,-0.200868,524920,181764,7
Westcombe Park,3,SE3 7EQ,51.484509,0.01776,540199,178103,7
Westferry,2,E14 8AD,51.509638,-0.026309,537064,180814,55
Westminster,1,SW1A 2JR,51.501402,-0.124988,530240,179718,55
White City,2,W12 7RH,51.512232,-0.224618,523296,180750,3
White Hart Lane,3,N17 7RP,51.605035,-0.070856,533693,191340,148
Whitechapel,2,E1 1BY,51.519588,-0.059406,534738,181859,20
Whitton,5,TW2 7LG,51.449588,-0.357668,514220,173568,7
Whyteleafe,6,CR3 0AD,51.309929,-0.081121,533842,158505,55
Whyteleafe South,6,CR3 0BD,51.30349,-0.076698,534169,157797,20
Willesden Green,"2,3",NW2 4QT,51.549373,-0.222393,523350,184884,7
Willesden Junction,3,NW10 4RA,51.532234,-0.243895,521905,182942,55
Wimbledon,3,SW19 1PS,51.421108,-0.206648,524791,170647,7
Wimbledon Chase,3,SW20 8DB,51.409531,-0.214075,524306,169347,55
Wimbledon Park,3,SW19 7DZ,51.434581,-0.199172,525274,172158,3
Winchmore Hill,4,N21 3NG,51.633887,-0.100902,531529,194494,7
Wood Green,3,N22 8HH,51.597454,-0.109512,531038,190427,55
Wood Lane,2,W12 7DS,51.509658,-0.224458,523314,180464,3
Wood Street,4,E17 3NZ,51.58667,-0.001939,538521,189426,148
Woodford,4,IG8 7QE,51.607202,0.034071,540952,191778,3
Woodgrange Park,"3,4",E7 8AA,51.549053,0.044587,541861,185332,20
Woodmansterne,6,CR5 3HS,51.319019,-0.154248,528720,159385,148
Woodside,"3,4,5,6",SE25 5DP,51.387098,-0.065333,534716,167115,55
Woodside Park,4,N12 8SE,51.617868,-0.185411,525725,192564,7
Woolwich Arsenal,4,SE18 6HX,51.489907,0.069208,543754,178803,55
Woolwich Dockyard,3,SE18 5JY,51.491108,0.054627,542738,178908,3
Worcester Park,4,KT4 7ND,51.381105,-0.245561,522192,166133,148